Timestamp,VehicleID,Latitude,Longitude,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
1721265304.7103064,31,,,6.762254238128662,0.5012001991271973,10.157938957214355,6.521571341233956,-2.183260576684467,0.18503581437138242
1721265304.7395396,31,-0.0006579363752763356,-0.0003747690945184108,,,,,,
1721265304.7395859,31,,,6.066169738769531,-1.280564308166504,9.60538387298584,-2.6108863409010947,0.8415934979707571,-0.5497695568962897
1721265304.7715745,31,,,6.3531670570373535,0.22088956832885742,9.365368843078613,-0.5925172563121666,0.34846051000244777,-0.360340129959804
1721265304.771626,31,-0.0006538431301947867,-0.000374772418515243,,,,,,
1721265304.8035424,31,-0.0006490843318687212,-0.00037478797619113836,,,,,,
1721265304.8035882,31,,,6.587687969207764,0.23901796340942383,9.90360164642334,-0.055855832949123004,0.11306468368414323,-0.22850480577599638
1721265304.8371696,31,-0.0006452113615154076,-0.0003748026428988106,,,,,,
1721265304.8380852,31,,,6.493134498596191,0.03186511993408203,9.87578296661377,0.03976219971728046,0.032888641514080774,-0.16053802023202263
1721265304.8675892,31,,,6.373289585113525,-0.02791118621826172,9.846487998962402,0.05839082030697621,-0.0019194899300785345,-0.1148145728134152
1721265304.8676312,31,-0.0006413904100242007,-0.00037481751521453434,,,,,,
1721265304.8862467,31,,,6.40334415435791,-0.03222227096557617,9.82998275756836,0.05775796059169222,-0.01569287321631337,-0.08282470148478613
1721265304.8862758,31,-0.0006375399880482746,-0.0003748326616743267,,,,,,
1721265304.9155436,31,-0.0006337110863796624,-0.00037487028794774754,,,,,,
1721265304.9155886,31,,,5.97718620300293,0.46231937408447266,10.687691688537598,2.047320602294173,1.1387561390160885,0.1773681666358894
1721265304.9492183,31,,,6.603796482086182,-1.064133644104004,8.625602722167969,-0.8992322904377311,-0.4523962456544723,0.08398185826014794
1721265304.949538,31,-0.0006296826078369122,-0.00037486967112359306,,,,,,
1721265304.9795704,31,-0.0006257809894378852,-0.0003748804998143043,,,,,,
1721265304.9796286,31,,,6.301102161407471,0.3928217887878418,9.913311004638672,-0.22505313232633342,-0.22382818058737394,0.062068516989271065
1721265305.0005713,31,,,6.172906398773193,0.10178232192993164,9.900484085083008,-0.024709003065207878,-0.10400008884061071,0.04449549413167285
1721265305.0006554,31,-0.0006214162731907891,-0.0003748961260262168,,,,,,
1721265305.0308714,31,,,6.5784454345703125,0.03821611404418945,9.852441787719727,0.018696855780329768,-0.056126025627735186,0.03191534956251387
1721265305.0309045,31,-0.0006171699871657665,-0.0003749121291862237,,,,,,
1721265305.0596795,31,,,6.333670616149902,0.017354488372802734,9.831408500671387,0.02798950823901062,-0.02927420078783457,0.023060057661865273
1721265305.059712,31,-0.0006129990222376591,-0.00037492806381021336,,,,,,
1721265305.0915527,31,-0.0006084555640626377,-0.0003749453006185291,,,,,,
1721265305.091603,31,,,6.118792533874512,0.006640911102294922,9.817955017089844,0.026370768413457476,-0.014710544937814755,0.016286380970117104
1721265305.1251514,31,-0.0006040920814598394,-0.0003749618520666733,,,,,,
1721265305.1253722,31,,,6.528905391693115,-0.011759757995605469,9.8097505569458,0.023173411121145047,-0.00859887132466218,0.01161689696438543
70497,31,,,-0.02997174672782421,-0.010084357112646103,9.792003631591797ë	8  1721265305.1565638,31,,,6.1538591384887695,0.006944179534912109,9.8060302734375,0.01968335287546047,-0.004551955893476528,0.008020322952461028
1721265305.1885612,31,-0.0005949663051723064,-0.0003749961886112704,,,,,,
1721265305.1886153,31,,,6.478869915008545,0.008203983306884766,9.803412437438965,0.017263776704776634,-0.003329512114602917,0.0056768151788628984
1721265305.207315,31,,,6.273897647857666,0.002518177032470703,9.801897048950195,0.015418314952924062,-0.0012999187346909838,0.003978403014245605
1721265305.2080278,31,-0.0005906732775713408,-0.0003750123288433116,,,,,,
1721265305.23755,31,-0.0005858806224381397,-0.0003750301139397646,,,,,,
1721265305.2375972,31,,,6.12386417388916,0.012027263641357422,9.801153182983398,0.011579369277063377,-0.00041515827441308096,0.0025852459858471655
1721265305.2717698,31,,,6.523916244506836,-0.0014524459838867188,9.800692558288574,0.011814957442575925,0.00029513554228529216,0.00159405636649497
1721265305.2719529,31,-0.0005812031077994106,-0.0003750475906241404,,,,,,
1721265305.3015788,31,,,6.268859386444092,0.012656688690185547,9.800248146057129,0.008990042228174228,0.0009391243304503079,0.0008657940642387639
1721265305.3016267,31,-0.0005765674001452226,-0.00037506472462843043,,,,,,
1721265305.3335779,31,,,6.0989274978637695,-0.00792074203491211,9.800604820251465,0.009354662772319835,0.0012388313970543477,0.00027080726640416964
1721265305.333621,31,-0.0005714140742014706,-0.00037508384617721804,,,,,,
1721265305.3655615,31,,,6.293899059295654,-0.0021696090698242188,9.800463676452637,0.005811261182774385,0.0013608084704192591,-0.00015947309070811459
1721265305.3655987,31,-0.0005659833144591175,-0.00037510389296223736,,,,,,
1721265305.3975716,31,,,6.403872013092041,0.0032601356506347656,9.800589561462402,0.005466338297215394,0.0016985922574957997,-0.00046173333603092453
1721265305.3976197,31,-0.0005611793508961682,-0.0003751216780586904,,,,,,
1721265305.4297934,31,-0.0005562914992225387,-0.0003751396002271777,,,,,,
1721265305.429845,31,,,6.193798542022705,0.01751565933227539,9.80111312866211,0.00420381009577927,0.006941012991360174,-0.0006764888826287726
1721265305.4483087,31,,,5.678788661956787,-0.014340400695800781,9.805586814880371,0.005767534465120416,0.0385753109416986,-0.0008013642215367275
1721265305.4483535,31,-0.0005513305881521546,-0.00037515789934375944,,,,,,
1721265305.4775636,31,,,4.443405628204346,-0.008853435516357422,9.81381607055664,0.00244772235305704,0.09751732551366286,-0.0008254771780388027
1721265305.4776015,31,-0.0005465405716478244,-0.0003751755473681781,,,,,,
1721265305.511174,31,-0.0005416819848562682,-0.00037519340100064833,,,,,,
1721265305.511397,31,,,2.7126028537750244,0.004823923110961914,9.822432518005371,0.0029876741533516713,0.1835294508344905,-0.0007336646717297288
1721265305.5416002,31,,,0.7064195871353149,-0.007510542869567871,9.827398300170898,0.0018463121904455171,0.2746383580294955,-0.0005485180931510768
1721265305.5416527,31,-0.0005367351236600371,-0.0003752115973132043,,,,,,
1721265305.560951,31,,,-0.9802433252334595,0.011323809623718262,9.826132774353027,0.001364917256091845,0.34246480453036665,-0.0003295270288550274
1721265305.561002,31,-0.0005318456956615591,-0.00037522948521368307,,,,,,
1721265305.591368,31,-0.0005271010499967588,-0.00037524685909403314,,,,,,
1721265305.5914338,31,,,-2.256974935531616,-0.0033397674560546875,9.821889877319336,0.0015819625252248674,0.3819128288860397,-0.00010368067129630892
1721265305.621555,31,-0.000522170294786406,-0.00037526498687057196,,,,,,
1721265305.6216168,31,,,-3.3089680671691895,-0.007178544998168945,9.817959785461426,0.0015048027319448795,0.40425138945338956,0.00012544701394373383
1721265305.6535888,31,,,-4.020915985107422,-0.0047760009765625,9.811678886413574,0.0012428809855307577,0.40129063585032126,0.0003326253975964109
1721265305.65364,31,-0.0005174560448466536,-0.00037528229221490484,,,,,,
1721265305.684572,31,-0.0005125653489272963,-0.00037530024865140075,,,,,,
1721265305.6846273,31,,,-4.712907791137695,-0.007298469543457031,9.810168266296387,0.0014616338019562834,0.3914989193448733,0.0005296057353975312
1721265305.7037423,31,,,-5.08469295501709,-0.003650188446044922,9.805086135864258,0.0009069744165836463,0.36626513230180496,0.0006906719263540462
1721265305.7037866,31,-0.0005079781647623349,-0.000375317039975605,,,,,,
1721265305.73445,31,-0.0005034549932361188,-0.00037533365995976624,,,,,,
1721265305.7345915,31,,,-5.501326560974121,-0.010163307189941406,9.804259300231934,0.0009966740102929543,0.34154091472341663,0.0008241199676740186
1721265305.7663972,31,-0.000498790260579085,-0.0003753507254280391,,,,,,
1721265305.766578,31,,,-5.827958583831787,-0.0013489723205566406,9.803215980529785,0.0004979101183233514,0.31493212522306013,0.0009581314245618176
1721265305.7965581,31,-0.0004940210104678044,-0.0003753682363804235,,,,,,
1721265305.7966053,31,,,-6.009491920471191,0.008002281188964844,9.801104545593262,0.0003094129054868667,0.2841448074153896,0.0010491957846160554
1721265305.8165452,31,-0.0004896203470821092,-0.0003753843080764475,,,,,,
1721265305.8166142,31,,,-6.075698375701904,0.0027670860290527344,9.799076080322266,0.0001620302298026853,0.2509569715991506,0.0011375878289887093
1721265305.8472288,31,-0.00048506187950181356,-0.00037540099659662593,,,,,,
1721265305.8472638,31,,,-6.3268513679504395,0.0018572807312011719,9.800399780273438,0.0005612761311310869,0.22456127866481318,0.0012120292411633283
1721265305.876562,31,-0.0004806432254298443,-0.0003754171710966757,,,,,,
1721265305.8766112,31,,,-6.3477935791015625,-0.01321268081665039,9.798749923706055,-0.00020886771842751884,0.19571618918065928,0.0012764526743097929
1721265305.9085708,31,-0.0004764094814930786,-0.00037543269450456245,,,,,,
1721265305.9086297,31,,,-6.368702411651611,0.006718158721923828,9.799017906188965,-0.0002298385336135736,0.1708890785376844,0.0013142283020010413
1721265305.9405777,31,,,-6.494484901428223,0.006268501281738281,9.799272537231445,-0.0006395298218953346,0.1489298335931083,0.0013268483521505293
1721265305.9406242,31,-0.0004719637556718226,-0.00037544897180863797,,,,,,
1721265305.9592526,31,-0.00046779854775991225,-0.00037546418680444745,,,,,,
1721265305.9593053,31,,,-6.390111923217773,0.006655693054199219,9.798490524291992,0.0006026841529742892,0.12697721873450385,0.0013657088101498628
1721265305.9885674,31,-0.0004636217915248153,-0.00037547950460428274,,,,,,
1721265305.9886236,31,,,-6.4656243324279785,-0.0036153793334960938,9.79928207397461,-0.0011674087292234392,0.10832646673107166,0.0013343062608849186
1721265306.0222187,31,,,-6.441112041473389,0.0014805793762207031,9.798903465270996,-7.536553460153719e-05,0.09207695310772208,0.0013797521985179613
1721265306.0224957,31,-0.0004594552129049134,-0.0003754947196000922,,,,,,
1721265306.054329,31,,,-6.301516532897949,-0.010499954223632812,9.798866271972656,0.0005464151336010201,0.07327036740352916,0.0013468429347017648
1721265306.054543,31,-0.0004545961806172727,-0.00037551253896455386,,,,,,
1721265306.0845811,31,,,-6.47186279296875,-0.0036182403564453125,9.799975395202637,0.0003278023894143327,0.06184184008619127,0.0013600815330190388
1721265306.08462,31,-0.00045056009457766777,-0.0003755273084762518,,,,,,
1721265306.103092,31,-0.00044683951408330813,-0.0003755409128756581,,,,,,
1721265306.1031284,31,,,-6.257140159606934,0.007171630859375,9.799302101135254,-0.00021620817075329913,0.049964041067939925,0.001349801335424726
1721265306.1325788,31,,,-6.327339172363281,0.006918430328369141,9.799786567687988,-0.0010651359845517542,0.040358694011319425,0.00129513981174479
1721265306.1326196,31,-0.0004429938210819273,-0.00037555499702718445,,,,,,
1721265306.1645782,31,,,-6.312535285949707,0.011977672576904297,9.800043106079102,0.002046388708359289,0.03200647655903801,0.001347945586700952
1721265306.1646254,31,-0.00043885804940657636,-0.00037557014348697684,,,,,,
1721265306.197579,31,,,-6.12261438369751,0.002681255340576172,9.8004150390625,-0.0013242579537157656,0.02269534123493713,0.0012738126669571074
 Z[  Z_ GS  & . 5 5 5 8  *  ;@ GO MX .U_ *OX 8= 5= 2@b 8X1721265306.197627,31,-0.0004350663970598134,-0.00037558398776244315,,,,,,
1721265306.2145965,31,,,-6.142704486846924,0.002604961395263672,9.800683975219727,0.000766712079707071,0.015870936714883065,0.0012653661233584185
1721265306.2146442,31,-0.00043128649863888313,-0.0003755977977699009,,,,,,
1721265306.2484033,31,,,-6.04774284362793,-0.0020461082458496094,9.800752639770508,0.0005238001371352699,0.010056944957214662,0.0012514191388749369
1721265306.248654,31,-0.0004277112487756085,-0.00037561088814917846,,,,,,
1721265306.278584,31,,,-6.072756767272949,-0.007134914398193359,9.801077842712402,-0.00025808018188765283,0.005492052391965438,0.0012128146462168138
1721265306.2786322,31,-0.00042400451255275584,-0.00037562442401256754,,,,,,
1721265306.2963665,31,,,-5.9827752113342285,-0.0018057823181152344,9.801039695739746,-0.0003390613469885479,0.0007235907784484964,0.001187101176789264
1721265306.2970529,31,-0.0004203274181548977,-0.0003756378913399395,,,,,,
1721265306.326575,31,,,-5.902812480926514,0.008486270904541016,9.801492691040039,-0.0015652353569294464,-0.002557162544164274,0.001152981497063941
1721265306.3266096,31,-0.0004167072771963376,-0.00037565115305925994,,,,,,
1721265306.3585935,31,,,-5.877768516540527,0.0035958290100097656,9.801602363586426,-0.00019276357977776343,-0.007231923021107182,0.0011899624440846978
1721265306.3586435,31,-0.0004130948465359552,-0.00037566434624256327,,,,,,
1721265306.390589,31,-0.0004094343035916381,-0.00037567767649790087,,,,,,
1721265306.3906546,31,,,-5.837691783905029,-0.006260395050048828,9.80183219909668,0.00016994848011367297,-0.009573647374950103,0.0011235954044039379
1721265306.4087596,31,-0.0004060213812664415,-0.00037569015005302396,,,,,,
1721265306.409892,31,,,-5.667696475982666,0.009361743927001953,9.802291870117188,0.00022455497541406546,-0.011409029761949614,0.0011024381388940131
1721265306.4402106,31,,,-5.722578525543213,-0.0058345794677734375,9.802389144897461,0.0003293648618880392,-0.013973572362197673,0.0010684819810010836
1721265306.4403908,31,-0.00040255273916045553,-0.0003757028292161986,,,,,,
1721265306.4705796,31,-0.00039913834332594433,-0.0003757152685033131,,,,,,
1721265306.4706495,31,,,-5.617541313171387,0.004551887512207031,9.802192687988281,-0.0008081651247698998,-0.015214291399423029,0.0010327369838913252
1721265306.4892788,31,,,-5.537415027618408,-0.01015472412109375,9.802563667297363,-0.0010223889388063252,-0.017726990596034446,0.0009990302254534104
1721265306.4893289,31,-0.0003959198234184669,-0.0003757270224302561,,,,,,
1721265306.5185692,31,-0.00039250529052026195,-0.00037573949598537917,,,,,,
1721265306.5186317,31,,,-5.587399005889893,0.009662628173828125,9.802691459655762,0.0017824859402815992,-0.01909970854180825,0.001006246759704802
1721265306.5505893,31,,,-5.407243728637695,-0.009678840637207031,9.803046226501465,-0.0010912010936622203,-0.018958120521242672,0.0009670925043533221
1721265306.5506308,31,-0.00038929897004891245,-0.00037575114710829637,,,,,,
1721265306.5698664,31,,,-5.392174243927002,-0.004618167877197266,9.803458213806152,0.000657085542496383,-0.02039809481950528,0.0009670474811336956
1721265306.56991,31,-0.0003861886342235721,-0.00037576252408714496,,,,,,
1721265306.5985851,31,,,-5.372056007385254,-0.00954294204711914,9.803194046020508,0.0007994372902689607,-0.020743494617686983,0.0009325645932593018
1721265306.5986311,31,-0.00038303032322062336,-0.00037577403813802784,,,,,,
1721265306.630573,31,-0.0003798827038252739,-0.0003757855521889107,,,,,,
1721265306.6306362,31,,,-5.302011966705322,0.005720615386962891,9.80336856842041,0.00033322852114265824,-0.021879403768438364,0.0009113343734583154
1721265306.661587,31,,,-5.311842918395996,-0.009318828582763672,9.80337905883789,-0.0005919586215432536,-0.02270969863941804,0.0009015146216610167
1721265306.6616356,31,-0.0003765104919040141,-0.0003757978544039909,,,,,,
1721265306.6935928,31,,,-5.17673397064209,-0.008818626403808594,9.8037691116333,0.0002559770138967645,-0.022618384879908787,0.0008802813794679719
1721265306.6936362,31,-0.00037324529898796754,-0.0003758098482069939,,,,,,
1721265306.711979,31,,,-5.08170223236084,0.011531352996826172,9.803546905517578,0.0014100638726907036,-0.023035715107787187,0.0008507815823343287
1721265306.7129219,31,-0.00037023334662933394,-0.0003758208139697395,,,,,,
1721265306.743211,31,-0.00036722670581923467,-0.0003758317797324851,,,,,,
1721265306.7435586,31,,,-5.056598663330078,0.011630058288574219,9.804009437561035,0.001382444628739795,-0.02259863636175926,0.000821808827843397
1721265306.773593,31,,,-4.611383438110352,-0.0017499923706054688,9.802581787109375,0.00022462084271685244,-0.0213414013068009,0.0007832666589939235
1721265306.7736328,31,-0.00036429312442010087,-0.0003758424713511621,,,,,,
1721265306.7919996,31,,,-5.086320400238037,0.0015211105346679688,9.807880401611328,-0.0009812377160676594,-0.011326880728924342,0.0008301714740073653
1721265306.7927241,31,-0.000361306530408001,-0.00037585336857789053,,,,,,
1721265306.8232114,31,,,-6.796563625335693,0.0002837181091308594,9.816250801086426,-0.0003085791421604491,0.0729500755541592,0.0008604867437844529
1721265306.8233945,31,-0.00035845234796738623,-0.00037586371751648166,,,,,,
1721265306.853581,31,-0.0003554500934654925,-0.00037587468327922725,,,,,,
1721265306.8536317,31,,,-7.722039222717285,-0.0030794143676757812,9.81131362915039,0.0002151242784289563,0.10875887640247164,0.0010641410964625064
1721265306.8722553,31,-0.00035280765304435135,-0.00037588431258963825,,,,,,
1721265306.872307,31,,,-7.727542400360107,-0.0030984878540039062,9.803805351257324,0.00028446670676045293,0.11858359659543254,0.0010397003667527332
1721265306.9015882,31,,,-7.823063373565674,-0.0034351348876953125,9.799294471740723,0.000300528323480561,0.11241140010241531,0.0011581062233497667
1721265306.9016259,31,-0.00035012851159876845,-0.00037589411324009215,,,,,,
1721265306.93545,31,-0.0003472266966468851,-0.00037590470205474337,,,,,,
1721265306.9356709,31,,,-7.878611087799072,0.001369476318359375,9.796910285949707,-0.000802267082998822,0.10097994460827504,0.0010339708493940075
1721265306.9530609,31,-0.00034463935919859523,-0.0003759140914890943,,,,,,
1721265306.9531176,31,,,-7.559030532836914,0.007538318634033203,9.795553207397461,-0.0033112010044281347,0.08389816843249544,0.0012169090494720189
1721265306.983461,31,,,-7.719350337982178,-0.003040313720703125,9.796249389648438,0.00034904000886484105,0.07021410454389307,0.0010203972866603451
1721265306.9842184,31,-0.0003419582644710317,-0.0003759238921395482,,,,,,
1721265307.0157363,31,,,-7.534636497497559,-0.002360820770263672,9.795860290527344,0.0005672525466548481,0.05619551479841214,0.0013053036993550676
1721265307.0159295,31,-0.00033944237581806647,-0.00037593304169783904,,,,,,
1721265307.0477085,31,-0.0003365437477782507,-0.00037594363051249026,,,,,,
1721265307.048023,31,,,-7.382388114929199,-0.0017981529235839844,9.795819282531738,0.00022958840461564833,0.04206682493815111,0.00122069568983936
1721265307.0776002,31,-0.00033405530780328263,-0.0003759526429987468,,,,,,
1721265307.0777237,31,,,-7.625078201293945,0.0023193359375,9.796382904052734,-0.0003296633491588967,0.032476195471768526,0.0006732673774661189
1721265307.0968137,31,,,-7.400186538696289,-0.001857757568359375,9.796292304992676,-0.0008706223355518402,0.022619989040548814,0.002074685801894575
1721265307.0968466,31,-0.00033158054075954624,-0.0003759616554850033,,,,,,
1721265307.1256156,31,,,-7.265321731567383,0.013637542724609375,9.796751022338867,0.00048751142211627145,0.014036870840175969,-0.002014708620127064
1721265307.1256683,31,-0.00032923318215694053,-0.00037597015395113113,,,,,,
1721265307.1575806,31,-0.0003268679699317545,-0.0003759787552212847,,,,,,
1721265307.1576428,31,,,-7.29027795791626,-0.011443138122558594,9.797287940979004,-0.0005581741146751503,0.007320748830850405,0.01206493219428581
1721265307.1895978,31,,,-7.005297660827637,-0.005406856536865234,9.797120094299316,-0.00019562403936497445,0.0005148463006626636,0.026722296372088346
1721265307.1896384,31,-0.00032424125855357033,-0.0003759883159956786,,,,,,
1721265307.2225978,31,,,-7.300334453582764,0.003395557403564453,9.797783851623535,-0.0007211152309119468,-0.004693114525929002,-0.14659911158012076
1721265307.2404442,31,,,-6.840145587921143,-0.0344538688659668,9.797723770141602,-0.002328500867485939,-0.013463496803178562,0.5798728686111805
1721265307.241154,31,-0.0003198429596409369,-0.0003760040107436082,,,,,,
1721265307.2705965,31,,,-6.770546913146973,0.0997157096862793,9.798235893249512,0.00880880959520082,-0.02233663957664576,-1.1564076957089287
1721265307.2706354,31,-0.00031773294129777696,-0.0003760127148177875,,,,,,
1721265307.3025935,31,-0.00031563231235054445,-0.0003760190543993748,,,,,,
1721265307.3026526,31,,,-6.63446569442749,-0.16335105895996094,9.7981595993042,-0.013726942668953376,-0.029282515075725605,1.4370295395751933
1721265307.3213575,31,-0.00031369545025938805,-0.0003760275185974941,,,,,,
1721265307.321408,31,,,-6.535672664642334,0.2005014419555664,9.800169944763184,0.014307478732924707,-0.026614262322831116,-1.6037485875213866
1721265307.3523822,31,,,-6.418802261352539,-0.27184057235717773,9.798239707946777,-0.01806062432615374,-0.0370324419113228,2.3751592237276182
1721265307.3530946,31,-0.0003116434476169161,-0.00037603289867484113,,,,,,
1721265307.3825867,31,-0.00030959442632649825,-0.0003760430077373722,,,,,,
1721265307.382642,31,,,-6.480881214141846,0.33518266677856445,9.801462173461914,0.020391197929269154,-0.02785363649981096,-2.5301699400542343
1721265307.4145956,31,,,-6.5433268547058105,-0.3324413299560547,9.802164077758789,-0.02007555180915399,-0.02165055074307662,2.452918152663863
1721265307.4146333,31,-0.00030764910000868895,-0.0003760475653825134,,,,,,
1721265307.4350615,31,-0.0003057880387302703,-0.0003760567492088128,,,,,,
1721265307.4351287,31,,,-6.485701084136963,0.3452320098876953,9.800923347473145,0.01923029588904508,-0.01902407453541561,-2.4126733974136787
1721265307.4643629,31,-0.0003040161085436921,-0.000376060895637851,,,,,,
1721265307.4650936,31,,,-6.443080425262451,-0.3472280502319336,9.801002502441406,-0.018474682866739277,-0.018381664894990827,2.35517259611228
1721265307.4945836,31,-0.00030215144913370295,-0.00037607042214423623,,,,,,
1721265307.494631,31,,,-6.373021125793457,0.3452162742614746,9.7994966506958,0.019268790741825775,-0.024335106904055874,-2.7098709364568005
1721265307.526616,31,,,-6.522803783416748,-0.37287473678588867,9.803299903869629,-0.01976451306518061,-0.018197533266931465,2.510049056533023
1721265307.526662,31,-0.00030050449436203053,-0.0003760740545531457,,,,,,
1721265307.5452573,31,-0.0002988523993963099,-0.00037608255301927357,,,,,,
1721265307.545315,31,,,-6.225429534912109,0.3607492446899414,9.79913330078125,0.017754239649068422,-0.013366756911940983,-2.451216368343472
1721265307.5746038,31,,,-6.282602310180664,-0.3768329620361328,9.801051139831543,-0.01833523261534263,-0.021265442132710952,2.6337802812253313
1721265307.5746443,31,-0.0002972132577525599,-0.0003760860826241573,,,,,,
1721265307.608775,31,-0.00029568254008438544,-0.000376094101338165,,,,,,
1721265307.6094446,31,,,-6.370304584503174,0.3754281997680664,9.802207946777344,0.019492291006631923,-0.02196436591892697,-2.6676447860170778
1721265307.6385918,31,-0.000294130233541523,-0.0003760970826549115,,,,,,
1721265307.638655,31,,,-6.177447319030762,-0.38108396530151367,9.80055046081543,-0.02079734405588699,-0.014367626419292472,2.7054631165646152
1721265307.6564012,31,-0.0002926707248036564,-0.00037610496429688484,,,,,,
1721265307.6571434,31,,,-6.180217742919922,0.40137720108032227,9.802204132080078,0.019973254051582512,-0.0136596713087247,-2.5989012798984263
1721265307.687209,31,,,-6.167234420776367,-0.3913092613220215,9.801718711853027,-0.019333956015891923,-0.022540357972769327,2.6038098380341386
1721265307.6874278,31,-0.0002912873252967074,-0.0003761077742735884,,,,,,
1721265307.7176023,31,,,-6.135019302368164,0.3861885070800781,9.801372528076172,0.019165322380544008,-0.023145199905232384,-2.854030189739559
1721265307.7176409,31,-0.000289897312057974,-0.0003761155188435275,,,,,,
1721265307.7362113,31,,,-8.722138404846191,-0.6013584136962891,9.81894302368164,-0.021456985916742166,0.1792969213440511,2.832191300198678
1721265307.7362487,31,-0.00028846754794642493,-0.00037611572445157897,,,,,,
1721265307.7656035,31,,,-13.531089782714844,0.29497623443603516,9.826974868774414,0.00515810016425545,0.29111266758586046,-1.2036380269327438
1721265307.765649,31,-0.00028721294472688896,-0.00037612062477680594,,,,,,
1721265307.7992108,31,,,-12.225871086120605,-0.028835296630859375,9.622424125671387,0.002300653172383592,0.23195677271035026,0.3504323269188923
1721265307.7993968,31,-0.00028604658167807884,-0.00037612432572173255,,,,,,
1721265307.8295984,31,-0.000284940119072985,-0.0003761280266666592,,,,,,
1721265307.829659,31,,,-11.777556419372559,0.0791330337524414,9.842720985412598,0.006594374220875416,0.20961000791186848,0.27939550474513003
1721265307.8474092,31,-0.0002839372144052277,-0.0003761314534675172,,,,,,
1721265307.8481138,31,,,-11.493363380432129,0.06606006622314453,9.835835456848145,0.009446004879782186,0.17740250434472457,0.17325579244594672
1721265307.879193,31,-0.0002830195685419312,-0.00037613429771222935,,,,,,
1721265307.8793945,31,,,-11.314038276672363,0.0724945068359375,9.812511444091797,0.008854913372098407,0.144174501146472,0.20782998324092647
1721265307.9096286,31,,,-11.204499244689941,0.04825305938720703,9.791318893432617,0.008483455134912849,0.11273308600406703,-0.027772863176274278
1721265307.9096842,31,-0.00028215997267011517,-0.0003761370734209243,,,,,,
1721265307.927444,31,,,-11.049887657165527,0.029439926147460938,9.79001235961914,0.004833719539532735,0.08529341466334905,0.2842097742537841
1721265307.9281733,31,-0.0002813650234116949,-0.0003761391637694477,,,,,,
1721265307.9597213,31,,,-11.075262069702148,0.06414604187011719,9.760883331298828,0.005389279389297902,0.06145279944797822,-0.29579943133653214
1721265307.9599826,31,-0.00028058431249178284,-0.0003761416996020826,,,,,,
1721265307.9896019,31,-0.000279884645451034,-0.0003761431045904344,,,,,,
1721265307.9896638,31,,,-10.850428581237793,0.0006256103515625,9.796723365783691,-0.001712116315531956,0.04132982484834425,0.43098573704059795
1721265308.0215943,31,-0.000279309354112911,-0.0003761448179908634,,,,,,
1721265308.0216403,31,,,-10.558248519897461,0.05586528778076172,9.820728302001953,0.003493520031015865,0.02388006556092361,-0.29513135345834024
1721265308.0408022,31,,,-10.450517654418945,-0.04333686828613281,9.790331840515137,-0.0031034196796149377,0.008592588084234298,0.30161619118844424
1721265308.0408351,31,-0.0002788199555538995,-0.0003761457432270951,,,,,,
1721265308.0696113,31,,,-10.490691184997559,0.060959815979003906,9.756086349487305,0.0010134191044998933,-0.0017699002828693259,-0.39404433874946665
1721265308.0696537,31,-0.0002783747798531522,-0.00037614718248345545,,,,,,
1721265308.103913,31,,,-10.348002433776855,-0.03296661376953125,9.78642749786377,-0.005697662597076643,-0.00880098722767237,0.4354687957353593
1721265308.1039531,31,-0.000278003520250536,-0.0003761475936995584,,,,,,
1721265308.1336107,31,,,-10.223151206970215,0.06641960144042969,9.783135414123535,0.00460729776803082,-0.017122312081183363,-0.5800502934470421
1721265308.1336563,31,-0.00027770430912710253,-0.0003761488273478673,,,,,,
1721265308.1656106,31,,,-9.630581855773926,0.017362594604492188,9.862480163574219,0.001982369025103642,-0.028313498662496574,-0.22779828140329675
1721265308.1656578,31,-0.00027747382249287966,-0.00037614937563600455,,,,,,
1721265308.1847014,31,-0.00027733760715875633,-0.0003761491700279531,,,,,,
1721265308.1847403,31,,,-9.979876518249512,-0.08765316009521484,9.71497917175293,-0.010341853558538115,-0.035651963296506696,0.35702866215111145
1721265308.2162292,31,-0.00027726156645258015,-0.00037614954697604746,,,,,,
1721265308.216429,31,,,-9.590202331542969,0.07275104522705078,9.784555435180664,0.0004503489231311874,-0.04521852368318225,-0.23537576263761764
‚ Œ⁄‰ Ÿ‡Á ÷ﬁÊ ÿ‡Á –⁄‚ Œ€‰ œ⁄„ ”‹Á “€Ê Ø∑∆ ÖÅâ |yÄ uqx Äâ èìü ìñ§ îôß öü≠ √Õ1721265308.246634,31,,,-9.324761390686035,-0.021547317504882812,9.77940559387207,-0.002995838363843952,-0.09303682813984028,0.002831737482820109
1721265308.2786088,31,-0.00027724811627649615,-0.0003761495127080389,,,,,,
1721265308.2786663,31,,,-2.300774335861206,-0.025279521942138672,9.737188339233398,-0.014637789082424905,-0.3350985789126401,-0.05045664178140065
1721265308.2975028,31,,,-0.0065521905198693275,6.538734305649996e-05,9.87171459197998,-0.0027204430020749226,-0.4168041032091094,-0.017572926141052353
1721265308.297547,31,-0.00027725231409192475,-0.00037614954697604746,,,,,,
1721265308.3265998,31,-0.0002772562720423366,-0.0003761496155120646,,,,,,
1721265308.326661,31,,,-0.014483151026070118,3.633787855505943e-05,9.74610710144043,0.0014073124537135257,-0.4276159991805487,0.0029673907760282476
1721265308.3586159,31,,,-0.017682883888483047,0.020024769008159637,9.791156768798828,-0.006880481773862259,-0.4047232861559287,-0.026181103931964007
